Rank,Title,Year,Rating,Genre,Director,Runtime,URL
58,Memento,2000,8.4,"Psychological Thriller, Suspense Mystery, Mystery",,1 hour 53 minutes,https://www.imdb.com/title/tt0209144/?ref_=chttp_i_58
59,Raiders of the Lost Ark,1981,8.4,"Adventure Epic, Desert Adventure, Globetrotting Adventure",,1 hour 55 minutes,https://www.imdb.com/title/tt0082971/?ref_=chttp_i_59
60,The Lives of Others,2006,8.4,"Political Thriller, Psychological Drama, Spy",,2 hours 17 minutes,https://www.imdb.com/title/tt0405094/?ref_=chttp_i_60
61,Avengers: Infinity War,2018,8.4,"Space Sci-Fi, Superhero, Action",,2 hours 29 minutes,https://www.imdb.com/title/tt4154756/?ref_=chttp_i_61
62,Sunset Boulevard,1950,8.4,"Dark Comedy, Film Noir, Psychological Drama",,1 hour 50 minutes,https://www.imdb.com/title/tt0043014/?ref_=chttp_i_62
63,Spider-Man: Into the Spider-Verse,2018,8.4,"Computer Animation, Superhero, Supernatural Fantasy",,1 hour 57 minutes,https://www.imdb.com/title/tt4633694/?ref_=chttp_i_63
64,Witness for the Prosecution,1957,8.4,"Legal Drama, Legal Thriller, Whodunnit",,1 hour 56 minutes,https://www.imdb.com/title/tt0051201/?ref_=chttp_i_64
65,Paths of Glory,1957,8.4,"Epic, Psychological Drama, War Epic",,1 hour 28 minutes,https://www.imdb.com/title/tt0050825/?ref_=chttp_i_65
66,The Shining,1980,8.4,"Psychological Drama, Psychological Horror, Supernatural Horror",,2 hours 26 minutes,https://www.imdb.com/title/tt0081505/?ref_=chttp_i_66
67,The Great Dictator,1940,8.4,"Parody, Satire, Slapstick",,2 hours 5 minutes,https://www.imdb.com/title/tt0032553/?ref_=chttp_i_67
68,12th Fail,2023,8.8,"Docudrama, Biography, Drama",,2 hours 27 minutes,https://www.imdb.com/title/tt23849204/?ref_=chttp_i_68
69,Aliens,1986,8.4,"Alien Invasion, Cyberpunk, Monster Horror",,2 hours 17 minutes,https://www.imdb.com/title/tt0090605/?ref_=chttp_i_69
70,Inglourious Basterds,2009,8.4,"Dark Comedy, Period Drama, Adventure",,2 hours 33 minutes,https://www.imdb.com/title/tt0361748/?ref_=chttp_i_70
71,The Dark Knight Rises,2012,8.4,"Action Epic, Epic, Superhero",,2 hours 44 minutes,https://www.imdb.com/title/tt1345836/?ref_=chttp_i_71
72,Coco,2017,8.4,"Computer Animation, Supernatural Fantasy, Adventure",,1 hour 45 minutes,https://www.imdb.com/title/tt2380307/?ref_=chttp_i_72
73,Amadeus,1984,8.4,"Costume Drama, Epic, Period Drama",,2 hours 40 minutes,https://www.imdb.com/title/tt0086879/?ref_=chttp_i_73
74,Toy Story,1995,8.3,"Buddy Comedy, Computer Animation, Supernatural Fantasy",,1 hour 21 minutes,https://www.imdb.com/title/tt0114709/?ref_=chttp_i_74
75,Avengers: Endgame,2019,8.4,"Space Sci-Fi, Superhero, Time Travel",,3 hours 1 minute,https://www.imdb.com/title/tt4154796/?ref_=chttp_i_75
76,Good Will Hunting,1997,8.3,"Coming-of-Age, Psychological Drama, Drama",,2 hours 6 minutes,https://www.imdb.com/title/tt0119217/?ref_=chttp_i_76
77,Oldboy,2003,8.3,"Dark Comedy, One-Person Army Action, Psychological Drama",,2 hours,https://www.imdb.com/title/tt0364569/?ref_=chttp_i_77
78,Dr Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,8.3,"Dark Comedy, Farce, Political Drama",,1 hour 35 minutes,https://www.imdb.com/title/tt0057012/?ref_=chttp_i_78
79,Das Boot,1981,8.4,"Epic, War Epic, Drama",,2 hours 29 minutes,https://www.imdb.com/title/tt0082096/?ref_=chttp_i_79
80,American Beauty,1999,8.3,"Psychological Drama, Tragedy, Drama",,2 hours 2 minutes,https://www.imdb.com/title/tt0169547/?ref_=chttp_i_80
81,Braveheart,1995,8.3,"Action Epic, Costume Drama, Epic",,2 hours 58 minutes,https://www.imdb.com/title/tt0112573/?ref_=chttp_i_81
82,Princess Mononoke,1997,8.3,"Action Epic, Adult Animation, Adventure Epic",,2 hours 13 minutes,https://www.imdb.com/title/tt0119698/?ref_=chttp_i_82
83,Your Name.,2016,8.4,"Anime, Shōjo, Animation",,1 hour 46 minutes,https://www.imdb.com/title/tt5311514/?ref_=chttp_i_83
84,High and Low,1963,8.4,"Police Procedural, Crime, Drama",,2 hours 23 minutes,https://www.imdb.com/title/tt0057565/?ref_=chttp_i_84
85,3 Idiots,2009,8.4,"Buddy Comedy, Coming-of-Age, Quirky Comedy",,2 hours 50 minutes,https://www.imdb.com/title/tt1187043/?ref_=chttp_i_85
86,Joker,2019,8.3,"Psychological Drama, Psychological Thriller, Tragedy",,2 hours 2 minutes,https://www.imdb.com/title/tt7286456/?ref_=chttp_i_86
87,Once Upon a Time in America,1984,8.3,"Dark Comedy, Epic, Gangster",,3 hours 49 minutes,https://www.imdb.com/title/tt0087843/?ref_=chttp_i_87
88,Capernaum,2018,8.4,"Coming-of-Age, Legal Drama, Drama",,2 hours 6 minutes,https://www.imdb.com/title/tt8267604/?ref_=chttp_i_88
89,The Chaos Class Failed the Class,1975,8.8,"Satire, Comedy",,1 hour 35 minutes,https://www.imdb.com/title/tt0252488/?ref_=chttp_i_89
90,Singin' in the Rain,1952,8.3,"Classic Musical, Feel-Good Romance, Jukebox Musical",,1 hour 43 minutes,https://www.imdb.com/title/tt0045152/?ref_=chttp_i_90
91,Come and See,1985,8.3,"Epic, Period Drama, Tragedy",,2 hours 22 minutes,https://www.imdb.com/title/tt0091251/?ref_=chttp_i_91
92,Requiem for a Dream,2000,8.3,"Psychological Drama, Tragedy, Drama",,1 hour 42 minutes,https://www.imdb.com/title/tt0180093/?ref_=chttp_i_92
93,Toy Story 3,2010,8.3,"Computer Animation, Supernatural Fantasy, Urban Adventure",,1 hour 43 minutes,https://www.imdb.com/title/tt0435761/?ref_=chttp_i_93
94,Star Wars: Episode VI - Return of the Jedi,1983,8.3,"Action Epic, Adventure Epic, Dark Fantasy",,2 hours 11 minutes,https://www.imdb.com/title/tt0086190/?ref_=chttp_i_94
95,The Hunt,2012,8.3,"Psychological Drama, Tragedy, Drama",,1 hour 55 minutes,https://www.imdb.com/title/tt2106476/?ref_=chttp_i_95
96,Ikiru,1952,8.3,"Psychological Drama, Tragedy, Drama",,2 hours 23 minutes,https://www.imdb.com/title/tt0044741/?ref_=chttp_i_96
97,Eternal Sunshine of the Spotless Mind,2004,8.3,"Dark Romance, Psychological Drama, Drama",,1 hour 48 minutes,https://www.imdb.com/title/tt0338013/?ref_=chttp_i_97
98,2001: A Space Odyssey,1968,8.3,"Adventure Epic, Artificial Intelligence, Epic",,2 hours 29 minutes,https://www.imdb.com/title/tt0062622/?ref_=chttp_i_98
99,Reservoir Dogs,1992,8.3,"Gangster, Heist, Crime",,1 hour 39 minutes,https://www.imdb.com/title/tt0105236/?ref_=chttp_i_99
100,The Apartment,1960,8.3,"Farce, Holiday Comedy, Holiday Romance",,2 hours 5 minutes,https://www.imdb.com/title/tt0053604/?ref_=chttp_i_100
101,Incendies,2010,8.3,"Suspense Mystery, Drama, Mystery",,2 hours 11 minutes,https://www.imdb.com/title/tt1255953/?ref_=chttp_i_101
102,Lawrence of Arabia,1962,8.3,"Adventure Epic, Desert Adventure, Epic",,3 hours 47 minutes,https://www.imdb.com/title/tt0056172/?ref_=chttp_i_102
103,Scarface,1983,8.3,"Drug Crime, Epic, Gangster",,2 hours 50 minutes,https://www.imdb.com/title/tt0086250/?ref_=chttp_i_103
104,Double Indemnity,1944,8.3,"Film Noir, Hard-boiled Detective, Crime",,1 hour 47 minutes,https://www.imdb.com/title/tt0036775/?ref_=chttp_i_104
105,Heat,1995,8.3,"Action Epic, Cop Drama, Epic",,2 hours 50 minutes,https://www.imdb.com/title/tt0113277/?ref_=chttp_i_105
106,North by Northwest,1959,8.3,"Spy, Adventure, Drama",,2 hours 16 minutes,https://www.imdb.com/title/tt0053125/?ref_=chttp_i_106
107,Up,2009,8.3,"Coming-of-Age, Computer Animation, Globetrotting Adventure",,1 hour 36 minutes,https://www.imdb.com/title/tt1049413/?ref_=chttp_i_107
108,Citizen Kane,1941,8.3,"Epic, Period Drama, Tragedy",,1 hour 59 minutes,https://www.imdb.com/title/tt0033467/?ref_=chttp_i_108
109,M,1931,8.3,"Psychological Thriller, Serial Killer, Suspense Mystery",,1 hour 39 minutes,https://www.imdb.com/title/tt0022100/?ref_=chttp_i_109
110,Full Metal Jacket,1987,8.2,"Dark Comedy, Period Drama, Drama",,1 hour 56 minutes,https://www.imdb.com/title/tt0093058/?ref_=chttp_i_110
111,Vertigo,1958,8.2,"Psychological Thriller, Tragedy, Mystery",,2 hours 8 minutes,https://www.imdb.com/title/tt0052357/?ref_=chttp_i_111
112,Amélie,2001,8.3,"Feel-Good Romance, Quirky Comedy, Romantic Comedy",,2 hours 2 minutes,https://www.imdb.com/title/tt0211915/?ref_=chttp_i_112
113,A Separation,2011,8.3,"Legal Drama, Psychological Drama, Drama",,2 hours 3 minutes,https://www.imdb.com/title/tt1832382/?ref_=chttp_i_113
114,To Kill a Mockingbird,1962,8.3,"Legal Drama, Period Drama, Crime",,2 hours 9 minutes,https://www.imdb.com/title/tt0056592/?ref_=chttp_i_114
115,A Clockwork Orange,1971,8.2,"Dark Comedy, Dystopian Sci-Fi, Crime",,2 hours 16 minutes,https://www.imdb.com/title/tt0066921/?ref_=chttp_i_115
116,Like Stars on Earth,2007,8.3,"Coming-of-Age, Drama, Family",,2 hours 42 minutes,https://www.imdb.com/title/tt0986264/?ref_=chttp_i_116
117,Die Hard,1988,8.2,"Disaster, One-Person Army Action, Action",,2 hours 12 minutes,https://www.imdb.com/title/tt0095016/?ref_=chttp_i_117
118,The Sting,1973,8.3,"Caper, Comedy, Crime",,2 hours 9 minutes,https://www.imdb.com/title/tt0070735/?ref_=chttp_i_118
119,Indiana Jones and the Last Crusade,1989,8.2,"Adventure Epic, Desert Adventure, Globetrotting Adventure",,2 hours 7 minutes,https://www.imdb.com/title/tt0097576/?ref_=chttp_i_119
120,Oppenheimer,2023,8.3,"Docudrama, Epic, Historical Epic",,3 hours,https://www.imdb.com/title/tt15398776/?ref_=chttp_i_120
121,Metropolis,1927,8.3,"Dystopian Sci-Fi, Epic, Sci-Fi Epic",,2 hours 33 minutes,https://www.imdb.com/title/tt0017136/?ref_=chttp_i_121
122,Snatch,2000,8.2,"Caper, Dark Comedy, Gangster",,1 hour 42 minutes,https://www.imdb.com/title/tt0208092/?ref_=chttp_i_122
123,1917,2019,8.2,"Epic, Period Drama, War Epic",,1 hour 59 minutes,https://www.imdb.com/title/tt8579674/?ref_=chttp_i_123
124,L.A Confidential,1997,8.2,"Conspiracy Thriller, Cop Drama, Hard-boiled Detective",,2 hours 18 minutes,https://www.imdb.com/title/tt0119488/?ref_=chttp_i_124
125,Bicycle Thieves,1948,8.2,"Tragedy, Drama",,1 hour 29 minutes,https://www.imdb.com/title/tt0040522/?ref_=chttp_i_125
126,Downfall,2004,8.2,"Docudrama, Political Drama, Tragedy",,2 hours 36 minutes,https://www.imdb.com/title/tt0363163/?ref_=chttp_i_126
127,Dangal,2016,8.3,"Coming-of-Age, Martial Arts, Action",,2 hours 41 minutes,https://www.imdb.com/title/tt5074352/?ref_=chttp_i_127
128,The Wolf of Wall Street,2013,8.2,"Dark Comedy, Docudrama, Epic",,3 hours,https://www.imdb.com/title/tt0993846/?ref_=chttp_i_128
129,Hamilton,2020,8.3,"Epic, Historical Epic, Biography",,2 hours 40 minutes,https://www.imdb.com/title/tt8503618/?ref_=chttp_i_129
130,Taxi Driver,1976,8.2,"Psychological Drama, Crime, Drama",,1 hour 54 minutes,https://www.imdb.com/title/tt0075314/?ref_=chttp_i_130
131,Green Book,2018,8.2,"Docudrama, Period Drama, Road Trip",,2 hours 10 minutes,https://www.imdb.com/title/tt6966692/?ref_=chttp_i_131
132,Batman Begins,2005,8.2,"Action Epic, Epic, Superhero",,2 hours 20 minutes,https://www.imdb.com/title/tt0372784/?ref_=chttp_i_132
133,For a Few Dollars More,1965,8.2,"One-Person Army Action, Spaghetti Western, Drama",,2 hours 12 minutes,https://www.imdb.com/title/tt0059578/?ref_=chttp_i_133
134,The Truman Show,1998,8.2,"Dark Comedy, High-Concept Comedy, Psychological Drama",,1 hour 43 minutes,https://www.imdb.com/title/tt0120382/?ref_=chttp_i_134
135,Judgment at Nuremberg,1961,8.3,"Legal Drama, Drama, War",,2 hours 59 minutes,https://www.imdb.com/title/tt0055031/?ref_=chttp_i_135
136,Some Like It Hot,1959,8.2,"Buddy Comedy, Farce, Romantic Comedy",,2 hours 1 minute,https://www.imdb.com/title/tt0053291/?ref_=chttp_i_136
137,Shutter Island,2010,8.2,"Psychological Thriller, Suspense Mystery, Drama",,2 hours 18 minutes,https://www.imdb.com/title/tt1130884/?ref_=chttp_i_137
138,The Kid,1921,8.2,"Buddy Comedy, Slapstick, Comedy",,1 hour 8 minutes,https://www.imdb.com/title/tt0012349/?ref_=chttp_i_138
139,The Father,2020,8.2,"Psychological Drama, Drama, Mystery",,1 hour 37 minutes,https://www.imdb.com/title/tt10272386/?ref_=chttp_i_139
140,All About Eve,1950,8.2,"Showbiz Drama, Drama",,2 hours 18 minutes,https://www.imdb.com/title/tt0042192/?ref_=chttp_i_140
141,Jurassic Park,1993,8.2,"Dinosaur Adventure, Jungle Adventure, Action",,2 hours 7 minutes,https://www.imdb.com/title/tt0107290/?ref_=chttp_i_141
142,There Will Be Blood,2007,8.2,"Epic, Period Drama, Psychological Drama",,2 hours 38 minutes,https://www.imdb.com/title/tt0469494/?ref_=chttp_i_142
143,Casino,1995,8.2,"Docudrama, Epic, Gangster",,2 hours 58 minutes,https://www.imdb.com/title/tt0112641/?ref_=chttp_i_143
144,The Sixth Sense,1999,8.2,"Psychological Drama, Psychological Thriller, Suspense Mystery",,1 hour 47 minutes,https://www.imdb.com/title/tt0167404/?ref_=chttp_i_144
145,Ran,1985,8.2,"Epic, Samurai, Tragedy",,2 hours 40 minutes,https://www.imdb.com/title/tt0089881/?ref_=chttp_i_145
146,Top Gun: Maverick,2022,8.2,"Action Epic, Epic, Action",,2 hours 10 minutes,https://www.imdb.com/title/tt1745960/?ref_=chttp_i_146
147,No Country for Old Men,2007,8.2,"Contemporary Western, Psychological Thriller, Serial Killer",,2 hours 2 minutes,https://www.imdb.com/title/tt0477348/?ref_=chttp_i_147
148,The Thing,1982,8.2,"Alien Invasion, Body Horror, Monster Horror",,1 hour 49 minutes,https://www.imdb.com/title/tt0084787/?ref_=chttp_i_148
149,Pan's Labyrinth,2006,8.2,"Coming-of-Age, Dark Fantasy, Fairy Tale",,1 hour 58 minutes,https://www.imdb.com/title/tt0457430/?ref_=chttp_i_149
150,Unforgiven,1992,8.2,"Period Drama, Tragedy, Drama",,2 hours 10 minutes,https://www.imdb.com/title/tt0105695/?ref_=chttp_i_150
151,A Beautiful Mind,2001,8.2,"Docudrama, Period Drama, Psychological Drama",,2 hours 15 minutes,https://www.imdb.com/title/tt0268978/?ref_=chttp_i_151
152,Kill Bill: Vol 1,2003,8.2,"Kung Fu, Martial Arts, One-Person Army Action",,1 hour 51 minutes,https://www.imdb.com/title/tt0266697/?ref_=chttp_i_152
153,The Treasure of the Sierra Madre,1948,8.2,"Tragedy, Adventure, Drama",,2 hours 6 minutes,https://www.imdb.com/title/tt0040897/?ref_=chttp_i_153
154,Prisoners,2013,8.2,"Psychological Thriller, Suspense Mystery, Crime",,2 hours 33 minutes,https://www.imdb.com/title/tt1392214/?ref_=chttp_i_154
155,Yojimbo,1961,8.2,"One-Person Army Action, Period Drama, Samurai",,1 hour 50 minutes,https://www.imdb.com/title/tt0055630/?ref_=chttp_i_155
156,Finding Nemo,2003,8.2,"Animal Adventure, Buddy Comedy, Computer Animation",,1 hour 40 minutes,https://www.imdb.com/title/tt0266543/?ref_=chttp_i_156
157,The Great Escape,1963,8.2,"Period Drama, Prison Drama, War Epic",,2 hours 52 minutes,https://www.imdb.com/title/tt0057115/?ref_=chttp_i_157
158,Howl's Moving Castle,2004,8.2,"Adventure Epic, Anime, Hand-Drawn Animation",,1 hour 59 minutes,https://www.imdb.com/title/tt0347149/?ref_=chttp_i_158
159,Monty Python and the Holy Grail,1975,8.2,"Farce, Parody, Quest",,1 hour 31 minutes,https://www.imdb.com/title/tt0071853/?ref_=chttp_i_159
160,The Elephant Man,1980,8.2,"Docudrama, Period Drama, Tragedy",,2 hours 4 minutes,https://www.imdb.com/title/tt0080678/?ref_=chttp_i_160
161,Dial M for Murder,1954,8.2,"Crime, Drama, Mystery",,1 hour 45 minutes,https://www.imdb.com/title/tt0046912/?ref_=chttp_i_161
162,Gone with the Wind,1939,8.2,"Costume Drama, Epic, Period Drama",,3 hours 58 minutes,https://www.imdb.com/title/tt0031381/?ref_=chttp_i_162
163,Klaus,2019,8.2,"Hand-Drawn Animation, Holiday Animation, Holiday Comedy",,1 hour 36 minutes,https://www.imdb.com/title/tt4729430/?ref_=chttp_i_163
164,Rashomon,1950,8.2,"Period Drama, Crime, Drama",,1 hour 28 minutes,https://www.imdb.com/title/tt0042876/?ref_=chttp_i_164
165,Chinatown,1974,8.1,"Conspiracy Thriller, Hard-boiled Detective, Psychological Drama",,2 hours 10 minutes,https://www.imdb.com/title/tt0071315/?ref_=chttp_i_165
166,The Secret in Their Eyes,2009,8.2,"Dark Romance, Erotic Thriller, Legal Thriller",,2 hours 9 minutes,https://www.imdb.com/title/tt1305806/?ref_=chttp_i_166
167,"Lock, Stock and Two Smoking Barrels",1998,8.1,"Dark Comedy, Farce, Gangster",,1 hour 47 minutes,https://www.imdb.com/title/tt0120735/?ref_=chttp_i_167
168,V for Vendetta,2005,8.1,"Dystopian Sci-Fi, Political Thriller, Superhero",,2 hours 12 minutes,https://www.imdb.com/title/tt0434409/?ref_=chttp_i_168
169,Inside Out,2015,8.1,"Coming-of-Age, Computer Animation, Adventure",,1 hour 35 minutes,https://www.imdb.com/title/tt2096673/?ref_=chttp_i_169
170,"Three Billboards Outside Ebbing, Missouri",2017,8.1,"Dark Comedy, Satire, Comedy",,1 hour 55 minutes,https://www.imdb.com/title/tt5027774/?ref_=chttp_i_170
171,The Bridge on the River Kwai,1957,8.1,"Jungle Adventure, War Epic, Adventure",,2 hours 41 minutes,https://www.imdb.com/title/tt0050212/?ref_=chttp_i_171
